R0 : 9000
R1 : 7000
R2 : F002
R3 : XXXX
R4 : C601
R5 : 0000
R6 : C601
R7 : 2000
R8 : XXXX
R9 : XXXX
R10 : XXXX
R11 : XXXX
R12 : XXXX
R13 : XXXX
R14 : XXXX
R15 : XXXX
I0 : 0005
I1 : XXXX
I2 : XXXX
I3 : XXXX
I4 : XXXX
I5 : XXXX
I6 : XXXX
I7 : XXXX
I8 : XXXX
I9 : XXXX
I10 : XXXX
I11 : XXXX
I12 : XXXX
I13 : XXXX
I14 : XXXX
I15 : XXXX
M0 : XXXX
M1 : 0001
M2 : XXXX
M3 : 0003
M4 : XXXX
M5 : XXXX
M6 : XXXX
M7 : XXXX
M8 : XXXX
M9 : XXXX
M10 : XXXX
M11 : XXXX
M12 : XXXX
M13 : XXXX
M14 : XXXX
M15 : XXXX
FADDR : 0000
DADDR : 0000
PC : 0000
PCSTK : 0000
PCSTKP : 0000
MODE1 : 0000
ASTAT : 0000000000000000
STKY : 0000
